stimulus_id,voice_type,voice_age,voice_gender,voice_exagg
ExJpDpg2T_A,With sung narration,Including children,Feminine,Yes feminine
Ey3HojynMqM,Spoken,Adults,Masculine,No
FLJARDSdGLM,Spoken,Including children,Feminine AND masculine,No
FYpPMELi0Co,With sung narration,Adults,Feminine,Yes feminine
FhyVUb25Ilc,Spoken,Adults,Masculine,Yes masculine
FqGfNOYo0co,Spoken,Adults,Feminine,No
FsItakNM2wI,Spoken,Adults,Masculine,No
FvUgpHx9nKs,With sung narration,Adults,Feminine,Yes feminine
GGlOzSB1R-w,Spoken,Adults,Masculine,Yes masculine
GNLdz_GH8fs,Spoken,Adults,Masculine,No
GUJ8PfvfQOU,Spoken,Adults,Masculine,No
GXojZcA86Oo,With sung narration,Adults,Feminine,No
GvMmTsqExiw,Spoken,Including children,Feminine,Yes feminine
HCTfaQg1fzc,Spoken,Adults,Feminine,No
HO-GyyhtDnA,Spoken,Adults,Masculine,Yes masculine
HWp1y2cHrgo,With sung narration,Adults,Masculine,No
HjFgeL3bdeQ,Spoken,Adults,Masculine,No
HkESWe-VmCw,Spoken,Adults,Masculine,No
Hkae1vy8HPA,With sung narration,Adults,Feminine AND masculine,Yes feminine
HmN4c8UShsk,Spoken,Adults,Masculine,No
IBDL15WTewc,Spoken,Adults,Masculine,No
IUMGZBXMi0M,Spoken,Adults,Masculine,Yes masculine
Ig3eyG9baPw,Spoken,Adults,Masculine,No
IgiFNotHmKg,With sung narration,Adults,Feminine,No
Ik1vebgUXxA,Spoken,Adults,Masculine,No
InjI6hTzBNQ,Spoken,Adults,Masculine,No
J5HhmWTTGEM,Spoken,Adults,Feminine,Yes feminine
JBT_A2TyPCQ,Spoken,Adults,Feminine,No
JGR4ryWa8u0,Spoken,Adults,Masculine,Yes masculine
JU2XXwkCav4,There are no voices,There are no voices,There are no voices,There are no voices
JUaDM8hQBqw,Spoken,Adults,Feminine,No
JXF8t1yznCk,Spoken,Adults,Masculine,No
Jj-N2q3MRIc,With sung narration,Adults,Feminine,Yes feminine
Jq4T0dXB_60,Spoken,Including children,Feminine AND masculine,No
Jw4UaI4irBA,There are no voices,There are no voices,There are no voices,There are no voices
K1T7llOr_VQ,Spoken,Adults,Feminine,Yes feminine
K2JvLAtwVcY,Spoken,Adults,Masculine,No
K8KoD8249XE,Spoken,Adults,Masculine,Yes masculine
KD1XHjYhvVU,There are no voices,There are no voices,There are no voices,There are no voices
KJSFkldABdY,Spoken,Including children,Feminine AND masculine,No
KUif1Bpvyfk,There are no voices,There are no voices,There are no voices,There are no voices
KfDNYin9fDA,Spoken,Adults,Masculine,No
Kgdwd6Pqip4,There are no voices,There are no voices,There are no voices,There are no voices
KpdJNeu2Y34,With sung narration,Adults,Feminine,Yes feminine
KqXriV8Mi3Y,Spoken,Adults,Feminine,No
KyAoy9PiJEk,Spoken,Including children,Feminine,No
Kz2v4QYRsBw,Spoken,Adults,Feminine,Yes feminine
L90gLiPafb4,Spoken,Adults,Feminine,No
LEmyGcnBMms,Spoken,Adults,Masculine,No
LHZKQoaZMpY,Spoken,Including children,Feminine,Yes feminine
LVmmGDCgDu8,Spoken,Adults,Masculine,Yes masculine
LW4UMSQNgpM,Spoken,Including children,Feminine,Yes feminine
LYVEt97fWLM,Spoken,Adults,Masculine,No
LZm_wAgLSFE,Spoken,Adults,Feminine,No
L_k7TXQ2Tmw,With sung narration,Adults,Feminine,No
Lb1VBf2Fykc,Spoken,Adults,Masculine,No
LgDsU1GONwI,Spoken,Adults,Feminine,Yes feminine
LmmNeskIG-c,Spoken,Including children,Masculine,No
Lnbrdx2iNZQ,Spoken,Adults,Masculine,Yes masculine
LnsUJ5qlJi4,Spoken,Adults,Masculine,Yes masculine
Lo_x8RN_x2Y,With sung narration,Adults,Masculine,No
Lt5lr8mebNY,There are no voices,There are no voices,There are no voices,There are no voices
M-ErishbROk,Spoken,Adults,Masculine,No
M7FLctp7tMk,Spoken,Adults,Masculine,No
MUq2VCSi-bs,Spoken,Adults,Masculine,No
MbDAn99yLwA,Spoken,Adults,Feminine,No
Mjrbh-vceUE,With sung narration,Adults,Feminine,No
MzsYGbir9i4,Spoken,Adults,Masculine,No
NHcDF9wyXpM,Spoken,Adults,Masculine,No
NLBZzszOhx0,There are no voices,There are no voices,There are no voices,There are no voices
NOpz_7iEGD4,There are no voices,There are no voices,There are no voices,There are no voices
NW9w3nKtjO4,With sung narration,Adults,Feminine,No
Njz2KfUZ36o,Spoken,Adults,Masculine,No
Nvc5N3L3yjA,With sung narration,Adults,Feminine,No
O-h2PeR39PI,Spoken,Adults,Masculine,Yes masculine
OdDQthpq2Xo,Spoken,Adults,Masculine,No
Or8zUkmZGNc,Spoken,Adults,Feminine,No
OrXJVDkRmis,With sung narration,Including children,Feminine AND masculine,No
OxNe4IUIVk4,With sung narration,Adults,Feminine,Yes feminine
P1TUfuacr-s,Spoken,Adults,Feminine,No
P2IVTQfNTmo,Spoken,Adults,Masculine,Yes masculine
PN1BbPGS_RQ,With sung narration,Adults,Feminine,Yes feminine
PjA-VYesTtw,Spoken,Adults,Masculine,No
PlFJmhRZsc8,Spoken,Adults,Masculine,Yes masculine
PowcVq11vCg,Spoken,Adults,Masculine,No
Q1OhEKfG4N0,With sung narration,Including children,Feminine,Yes feminine
Q59nlktSIkw,Spoken,Adults,Feminine,Yes feminine
QPABdbp7RFw,Spoken,Adults,Feminine,Yes feminine
QV2snXd5ZlQ,With sung narration,Adults,Feminine,Yes feminine
QhM5cqvPfb0,Spoken,Adults,Masculine,No
QjMA3hc_PVA,Spoken,Adults,Feminine,No
QqonAr7ajPg,With sung narration,Adults,Masculine,No
Qrt4cA5Te_Y,Spoken,Adults,Masculine,No
R3nQ2yAqag4,With sung narration,Adults,Feminine,Yes feminine
RBB1cYpAFbc,Spoken,Adults,Masculine,No
RIotfIo1Blc,Spoken,Adults,Masculine,No
RKhuCkwN-HQ,With sung narration,Adults,Feminine,Yes feminine
RWhvhHg8JnU,With sung narration,Adults,Feminine,Yes feminine
RcXaVTonC7c,Spoken,Adults,Masculine,Yes masculine
RuAaIaNv48k,With sung narration,Adults,Masculine,No
S6qGevXNPaw,Spoken,Adults,Masculine,No
S8Sob8gzlUg,Spoken,Adults,Masculine,No
SFDQWY3IQ6A,Spoken,Adults,Masculine,Yes masculine
SGDKdsICiPE,Spoken,Adults,Masculine,Yes masculine
SLSo8iqFsFE,Spoken,Adults,Masculine,No
SXkaG2VNqbE,Spoken,Adults,Feminine,No
SeLZVNxsX2w,Spoken,Including children,Feminine,Yes feminine
SlYasXQ36eE,Spoken,Adults,Masculine,No
T6oQFzxk8HU,There are no voices,There are no voices,There are no voices,There are no voices
TFHBEkqysRU,There are no voices,There are no voices,There are no voices,There are no voices
THOQ7SmlwJc,Spoken,Adults,Feminine AND masculine,No
TLdsiPBq3IE,Spoken,Adults,Masculine,No
Tk7PvxU93oA,With sung narration,Including children,Feminine AND masculine,No
Tubf9a3Asxw,Spoken,Adults,Masculine,No
Tv-pC4g9Tp8,Spoken,Adults,Masculine,No
U8w09p6T8r4,There are no voices,There are no voices,There are no voices,There are no voices
UZCoc30OxOE,Spoken,Adults,Feminine,No
UZI85fGTuAM,Spoken,Adults,Masculine,No
Uyp8N1f5Hrg,With sung narration,Adults,Masculine,Yes masculine
V5-Q-DY8WFM,Spoken,Including children,Feminine AND masculine,No
VFXSd8qc7Xk,Spoken,Adults,Masculine,No
VIqv8YRVDuY,Spoken,Adults,Feminine,No
VLM53mDZT4U,Spoken,Adults,Masculine,Yes masculine
VhOKmLf9JY8,Spoken,Adults,Masculine,No
W8z5glKz39Y,Spoken,Adults,Masculine,Yes masculine
WXom9NTISb8,There are no voices,There are no voices,There are no voices,There are no voices
WYtavoRz-Jc,Spoken,Adults,Masculine,Yes masculine
WZr7t3DXYsA,With sung narration,Adults,Feminine,Yes feminine
WiZbb-QOStc,Spoken,Adults,Feminine,No
WkkrKcyoiA4,Spoken,Adults,Masculine,No
WnkUUi5AwQo,With sung narration,Adults,Feminine,No
WroQbOL8Vpw,Spoken,Including children,Feminine,Yes feminine
XDf_J2ajI7Q,Spoken,Including children,Feminine,Yes feminine
XF6lXzF4ltI,Spoken,Including children,Feminine AND masculine,No
XQ6Cm2sXveU,Spoken,Adults,Masculine,No
XRclPERrLVc,Spoken,Adults,Masculine,Yes masculine
XUpgpnqB5RA,Spoken,Adults,Masculine,No
XcdNtsFiLi4,Spoken,Including children,Feminine,Yes feminine
Xh-dQTJAaqE,Spoken,Adults,Masculine,No
XiHahyPA14A,Spoken,Adults,Masculine,Yes masculine
Xxw3AwS7_o8,Spoken,Adults,Feminine AND masculine,No
Y2Skw39jGlQ,Spoken,Including children,Masculine,No
YOaA1JMpq-0,Spoken,Including children,Feminine,Yes feminine
YX2Ozh9Msf0,Spoken,Adults,Masculine,Yes masculine
Y_TqObDvE24,Spoken,Including children,Feminine,No
YlE0pteWuR8,Spoken,Including children,Feminine AND masculine,No
YwJMELJf754,Spoken,Adults,Feminine AND masculine,No
Z00vBKSQrgU,Spoken,Adults,Masculine,Yes masculine
Z3JQHGaRQ7I,Spoken,Adults,Feminine,No
Z8klTI0cAiA,Spoken,Adults,Feminine,No
ZGYsE6m0YtY,Spoken,Adults,Feminine,No
ZHYihxwUzbM,With sung narration,Including children,Masculine,No
ZNF7nCHCuEo,With sung narration,Adults,Feminine,Yes feminine
ZaWRrNOseg4,Spoken,Adults,Feminine,No
Zie8xaLG8_M,Spoken,Adults,Masculine,No
ZkKgHOgNKEU,Spoken,Adults,Masculine,Yes masculine
Zl-50U1tsBM,Spoken,Adults,Masculine,Yes masculine
_7-8YYf0dMA,Spoken,Including children,Feminine,No
_H9hUA0Ck8c,With sung narration,Including children,Masculine,No
_KXsBwbeaSY,Spoken,Adults,Feminine,No
_KrfMdJMlDM,Spoken,Adults,Masculine,No
_OzTx2Sushc,Spoken,Adults,Masculine,No
_R2heFBQC_8,Spoken,Adults,Masculine,Yes masculine
_XU5qHsC4Aw,With sung narration,Adults,Feminine,Yes feminine
__5nKKCvOzk,Spoken,Adults,Masculine,No
_kGMj1M8ko8,Spoken,Adults,Masculine,Yes masculine
_mWQG-4Sc2U,Spoken,Adults,Masculine,No
_ob7euNGFxw,With sung narration,Adults,Feminine,Yes feminine
_quNZ5u2qag,With sung narration,Including children,Feminine,No
_tNKC2D_DK4,With sung narration,Adults,Feminine,Yes feminine
a0L1IzEMQ_c,With sung narration,Adults,Feminine,No
a1F2Vm6lVNU,Spoken,Adults,Feminine,No
aBARjvvUJMc,With sung narration,Adults,Feminine,No
aLk1Xh0z7qw,Spoken,Adults,Masculine,Yes masculine
aUOl_DWdEu8,Spoken,Including children,Feminine,No
aaHbR1KXwYM,With sung narration,Adults,Feminine,Yes feminine
awK4jz6RWkU,Spoken,Adults,Masculine,No
bBSU7U9f98w,Spoken,Adults,Masculine,No
bEWuMC5K7vQ,With sung narration,Adults,Feminine,Yes feminine
bKK1XQg2Y9o,With sung narration,Adults,Masculine,No
bP5Wlc0Na8w,Spoken,Adults,Feminine,Yes feminine
bbbGSR6NAo8,Spoken,Adults,Feminine,No
bfDv-c9E_Is,Spoken,Adults,Feminine,No
bkJxh88VNnc,Spoken,Adults,Masculine,No
bkRGPI3N-7k,Spoken,Adults,Masculine,No
bpKUFzL1qFM,Spoken,Adults,Masculine,No
c3lOglJbNMo,With sung narration,Adults,Feminine,Yes feminine
c3vselA9ELQ,Spoken,Adults,Masculine,No
c7zjMd_AlKo,Spoken,Adults,Feminine,No
c9iawUthtNY,Spoken,Including children,Feminine AND masculine,No
cYszuGaptkk,Spoken,Adults,Feminine,No
cvvhKy1PFn8,Spoken,Adults,Masculine,Yes masculine
cyc4PdMrf2k,With sung narration,Adults,Feminine AND masculine,Yes feminine
czj-OJr9gFs,Spoken,Adults,Masculine,Yes masculine
d-jNkcovWPc,Spoken,Adults,Masculine,Yes masculine
d77iqD6bMHM,With sung narration,Adults,Feminine,Yes feminine
dItD6LO1ILc,Spoken,Adults,Masculine,No
dNeLMKNiAN8,Spoken,Adults,Feminine AND masculine,Yes masculine
daHsUZiM6p8,Spoken,Adults,Masculine,No
dmqgI4JCEuE,Spoken,Adults,Masculine,Yes masculine
dp-qHTDVsLc,Spoken,Adults,Masculine,Yes masculine
e0CG3x4Z_fk,Spoken,Adults,Feminine,No
e18J2Z18Na4,Spoken,Adults,Masculine,Yes masculine
e2KvH1ZAX84,Spoken,Adults,Masculine,No
e6CJ0qsyJjQ,Spoken,Including children,Feminine,No
e7urnfBBh3M,With sung narration,Adults,Feminine,No
eIUvtChuEs0,Spoken,Adults,Masculine,No
eL-YIdxfu3A,Spoken,Adults,Feminine,No
ebUStbjgKXE,Spoken,Including children,Feminine,Yes feminine
erLps-ZnGlc,Spoken,Adults,Masculine,Yes masculine
esX6Xb_7WyM,With sung narration,Adults,Feminine,Yes feminine
f-CA3IUQAWM,With sung narration,Adults,Feminine,No
f6C_P7xu2fc,Spoken,Adults,Feminine,Yes feminine
fCeIH4at49g,Spoken,Including children,Feminine,No
fD6rEoh-tPo,Spoken,Adults,Feminine,No
fM1ARuVwYT4,Spoken,Adults,Masculine,No
fV42vrfFvNs,With sung narration,Adults,Feminine,No
fd-TEgqVsXY,With sung narration,Adults,Masculine,Yes masculine
feHcsAdEcbI,Spoken,Adults,Masculine,Yes masculine
ffMiaRJmVio,Spoken,Adults,Masculine,No
fg8ZTdpuV0I,With sung narration,Adults,Feminine,No
fkd9m4Lc9W8,Spoken,Adults,Masculine,No
flaRc0J0BwM,Spoken,Including children,Feminine,No
fzr246eEV-E,With sung narration,Adults,Feminine,Yes feminine
g0DI5tPiPPM,Spoken,Adults,Feminine,No
gZwHQ9CGyJY,With sung narration,Adults,Masculine,No
hAiBmTJhhJs,Spoken,Adults,Masculine,No
hEIrqBhIbmk,Spoken,Including children,Masculine,No
hFcYHGRWPCY,Spoken,Adults,Masculine,No
hNEvIimRhe8,Spoken,Adults,Feminine,No
hS3bS7GksVk,Spoken,Adults,Masculine,No
hgORULxqBqU,Spoken,Adults,Masculine,No
hrpsvMHAkDI,With sung narration,Including children,Masculine,No
htMLdB-qYr0,Spoken,Adults,Feminine,No
hxpeslOcIIA,Spoken,Adults,Feminine,No
i7zsJj3XgBc,Spoken,Adults,Feminine,No
iAdS053L7L0,There are no voices,There are no voices,There are no voices,There are no voices
iQF1XSOxHcs,Spoken,Adults,Masculine,No
ijHYsEGGRRY,Spoken,Adults,Masculine,Yes masculine
ipvWSzXXN14,With sung narration,Adults,Feminine,No
isykm48MUPM,There are no voices,There are no voices,There are no voices,There are no voices
iwMf1aU3h2Q,Spoken,Adults,Feminine,No
ixaVqD1Yzls,Spoken,Adults,Masculine,No
izuCJwPgG-Q,Spoken,Adults,Feminine,No
jBIWrAAq-3Q,Spoken,Adults,Masculine,Yes masculine
jEtrbjHaZc8,There are no voices,There are no voices,There are no voices,There are no voices
jJc3CUlCiOo,Spoken,Adults,Masculine,No
jNW2XxPUDqc,Spoken,Adults,Feminine,Yes feminine
jYnVugDxErs,With sung narration,Adults,Feminine,Yes feminine
j_4_Bw7FbR4,Spoken,Adults,Feminine,No
jg35mmYzh3I,With sung narration,Adults,Masculine,Yes masculine
jk0uhPvBnaI,Spoken,Including children,Masculine,No
jltRPLHjR0o,Spoken,Adults,Masculine,No
k0q5zWesa1k,With sung narration,Adults,Feminine,No
k8oFPfgOkzI,There are no voices,There are no voices,There are no voices,There are no voices
kFkIC-XjFp0,Spoken,Adults,Feminine,Yes feminine
kJUOvHAZmVk,Spoken,Adults,Masculine,Yes masculine
kL9qia-G10g,Spoken,Including children,Masculine,No
kVGcmBU-GIQ,Spoken,Adults,Feminine,No
kb4Ga1tD3nk,Spoken,Adults,Masculine,No
khGyyJuLSgU,With sung narration,Adults,Feminine,No
l0DF8slvlls,With sung narration,Including children,Feminine AND masculine,No
l4ipP3XnpDA,Spoken,Adults,Feminine,No
lH9eT078eJc,With sung narration,Adults,Feminine,No
lHmmtj8270k,With sung narration,Adults,Feminine,No
lKvRSLtbfrI,Spoken,Adults,Masculine,Yes masculine
lXEc9Oueszg,Spoken,Adults,Masculine,No
laOxJUcIOdE,Spoken,Adults,Masculine,No
lk2g6a0eS88,Spoken,Adults,Feminine,No
lo68aakVEpc,Spoken,Adults,Masculine,Yes masculine
lxHh_AJ0-jE,Spoken,Adults,Masculine,No
m12mtTl6eMc,Spoken,Adults,Feminine,No
m2fzOo3-Lq4,Spoken,Adults,Masculine,No
mCexl35l7BQ,Spoken,Including children,Feminine,No
mKBujFF2txY,Spoken,Adults,Masculine,No
mMR_LTavLq4,Spoken,Adults,Masculine,No
mO1kljD_Aa4,Spoken,Adults,Masculine,No
mPCh3D21qZE,Spoken,Adults,Masculine,Yes masculine
m_ILlDydHwk,Spoken,Adults,Masculine,No
mae-_KQhQ60,With sung narration,Including children,Feminine,Yes feminine
mkap8fCTUKs,There are no voices,There are no voices,There are no voices,There are no voices
mo3JXjRkl54,With sung narration,Adults,Feminine,No
mt9b5uwiq-w,Spoken,Adults,Masculine,No
my2MceeTLxc,Spoken,Adults,Feminine,No
n1YdT9RHvwU,Spoken,Adults,Feminine,No
n2SA7dZQWyU,Spoken,Adults,Feminine,No
n33_dTKSLTo,There are no voices,There are no voices,There are no voices,There are no voices
nAX5Ib3h0bU,Spoken,Adults,Masculine,No
nP-zU9Bn560,Spoken,Adults,Feminine,Yes feminine
nbUOQ6gAudo,Spoken,Adults,Masculine,No
ndzo2ZIWfiQ,With sung narration,Adults,Feminine,No
oBedP34gnXw,Spoken,Adults,Masculine,No
oRr55oLW8Y8,With sung narration,Including children,Feminine AND masculine,No
oS3DzyBVp1s,Spoken,Adults,Feminine,Yes feminine
oWFVKWZxhJU,Spoken,Adults,Feminine,Yes feminine
oXkPfK4qEHQ,Spoken,Adults,Feminine,No
odLNWTZGSyg,With sung narration,Adults,Feminine,No
pBxyBLjr7sM,With sung narration,Including children,Feminine,No
pTe7yJS0mqU,Spoken,Adults,Masculine,No
p_6ua9LLqy0,Spoken,Adults,Masculine,No
pmDUZFSQPKI,Spoken,Including children,Feminine,Yes feminine
ptE7EHKWG50,Spoken,Adults,Masculine,No
q1S6UjO6rgQ,With sung narration,Adults,Feminine,No
qLI0PnzmYKA,Spoken,Adults,Masculine,No
qMYgXfbpM3E,Spoken,Adults,Masculine,Yes masculine
qkvhvZQW2rM,Spoken,Adults,Feminine,No
qqV8wfRzDrA,With sung narration,Adults,Masculine,No
qymG5taSseY,Spoken,Adults,Feminine,Yes feminine
r8WRpcfMZ8I,With sung narration,Adults,Feminine,Yes feminine
rBnSfDaDVQI,Spoken,Including children,Masculine,No
rJkc-PV3my0,Spoken,Adults,Feminine,No
rKe2vkFIUbY,Spoken,Adults,Masculine,Yes masculine
rjCh8YafGhQ,Spoken,Adults,Masculine,No
rjylcwEXkPU,Spoken,Adults,Feminine,No
rkmGVKQwMOA,Spoken,Adults,Masculine,No
s-Q4sffZjo8,There are no voices,There are no voices,There are no voices,There are no voices
s6K40WoEq78,Spoken,Adults,Masculine,Yes masculine
s6YcdEEF2H4,Spoken,Adults,Masculine,Yes masculine
s7Bws_0BJxs,With sung narration,Including children,Feminine,No
s8U8-dAaS0Y,Spoken,Including children,Feminine,No
sP6RnFMqDnI,Spoken,Adults,Feminine,No
sS_hpPzuLQ8,Spoken,Adults,Masculine,No
sbqlihZzH1w,Spoken,Adults,Feminine,No
suodJ1Iq-kI,With sung narration,Adults,Feminine,Yes feminine
sv3SUIunbL0,With sung narration,Adults,Masculine,Yes masculine
sy-d6oJXqdE,Spoken,Adults,Masculine,No
t9Cmn8w36LI,With sung narration,Adults,Feminine,Yes feminine
tDuM3Kd5fs4,With sung narration,Adults,Masculine,No
tKelI4U_y6Q,Spoken,Including children,Feminine,No
tNru1d6XMuY,Spoken,Adults,Masculine,No
tRJRP6qUWiA,Spoken,Adults,Masculine,No
tTmh2c2AtXw,Spoken,Adults,Feminine,No
tTn1rY6EC7M,With sung narration,Adults,Feminine,Yes feminine
tXrsSbHI0sQ,With sung narration,Including children,Feminine,Yes feminine
ta_v_mzbMTg,Spoken,Adults,Feminine,Yes feminine
